timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T05:04:00.000Z";"2024-12-05T01:28:00.000Z";"2781";0.4319026871;0.4634041673;0.4090105778;0.4305856548;15284058218.87;63349844443.4;147080056383.71;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T21:23:00.000Z";"2024-12-04T16:53:00.000Z";"2781";0.4078513034;0.4356257393;0.4019590132;0.4319573913;8065078708.85;63518354508.61;147066356383.71;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T00:15:00.000Z";"2024-12-03T14:37:00.000Z";"2781";0.424672479;0.4280486383;0.3914723588;0.4078820733;9362620938.94;59975735856.77;147052946383.71;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T02:16:00.000Z";"2024-12-02T11:13:00.000Z";"2781";0.4400494667;0.4602452549;0.4051118217;0.4246700076;13072433718.37;62443589223.63;147039406383.71;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T22:01:00.000Z";"2024-12-01T02:43:00.000Z";"2781";0.4219684361;0.449280557;0.4176935992;0.4400230105;8333397828.63;64698618882.1;147025786383.71;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T08:49:00.000Z";"2024-11-30T02:49:00.000Z";"2781";0.4258385696;0.4347012027;0.4153613792;0.4219710342;5601447294.04;62034515038.6;147012216383.71;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T20:40:00.000Z";"2024-11-29T00:56:00.000Z";"2781";0.4020192199;0.4370858791;0.3999919309;0.425839109;6768739921.79;62597723122.73;146998716383.71;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T02:34:00.000Z";"2024-11-28T15:57:00.000Z";"2781";0.4015154408;0.4273046052;0.3922588073;0.4020183317;5955119387.95;59090817700.93;146985056383.71;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T20:31:00.000Z";"2024-11-27T01:13:00.000Z";"2781";0.3876145439;0.4080524453;0.3816914554;0.4015253277;6388400975.64;59011252888.78;146971316383.71;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:30:00.000Z";"2024-11-26T11:43:00.000Z";"2781";0.3933106155;0.4083722718;0.3673193219;0.3876183651;8847260920.46;56962955960.41;146957736383.71;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T09:43:00.000Z";"2024-11-25T22:40:00.000Z";"2781";0.4298949602;0.4370420296;0.3815148469;0.3933401432;9773285005.67;57799004054.45;146944076383.71;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T02:10:00.000Z";"2024-11-24T12:50:00.000Z";"2781";0.4300122548;0.4524279156;0.4009668036;0.4298820499;12213185936.98;63146170897.71;146930276383.71;"2024-11-24T23:59:59.999Z"
